┌ Warning: The Pkg REPL mode is intended for interactive use only, and should not be used from scripts. It is recommended to use the functional API instead.
└ @ Pkg.REPLMode ~/.julia/juliaup/julia-1.10.3+0.x64.linux.gnu/share/julia/stdlib/v1.10/Pkg/src/REPLMode/REPLMode.jl:382
The latest version of Julia in the `release` channel is 1.10.4+0.x64.linux.gnu. You currently have `1.10.3+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.4+0.x64.linux.gnu and update the `release` channel to that version.
┌ Warning: The Pkg REPL mode is intended for interactive use only, and should not be used from scripts. It is recommended to use the functional API instead.
└ @ Pkg.REPLMode ~/.julia/juliaup/julia-1.10.3+0.x64.linux.gnu/share/julia/stdlib/v1.10/Pkg/src/REPLMode/REPLMode.jl:382
The latest version of Julia in the `release` channel is 1.10.4+0.x64.linux.gnu. You currently have `1.10.3+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.4+0.x64.linux.gnu and update the `release` channel to that version.
The latest version of Julia in the `release` channel is 1.10.4+0.x64.linux.gnu. You currently have `1.10.3+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.4+0.x64.linux.gnu and update the `release` channel to that version.
The latest version of Julia in the `release` channel is 1.10.4+0.x64.linux.gnu. You currently have `1.10.3+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.4+0.x64.linux.gnu and update the `release` channel to that version.
The latest version of Julia in the `release` channel is 1.10.4+0.x64.linux.gnu. You currently have `1.10.3+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.4+0.x64.linux.gnu and update the `release` channel to that version.




---------------------------------------------
start:2024-06-06T19:02:10.922
---------------------------------------------




rank 0 | running with 192 threads | 192 trajectories to sample...
rank 2 | running with 192 threads | 192 trajectories to sample...
rank 1 | running with 192 threads | 192 trajectories to sample...
rank 3 | running with 192 threads | 192 trajectories to sample...
rank 3 | trajectory 576 of circuit 1 -- done
rank 0 | trajectory 709 of circuit 1 -- done
rank 0 | trajectory 253 of circuit 1 -- done
rank 0 | trajectory 45 of circuit 1 -- done
rank 0 | trajectory 561 of circuit 1 -- done
rank 3 | trajectory 640 of circuit 1 -- done
rank 0 | trajectory 625 of circuit 1 -- done
rank 0 | trajectory 665 of circuit 1 -- done
rank 0 | trajectory 565 of circuit 1 -- done
rank 3 | trajectory 220 of circuit 1 -- done
rank 3 | trajectory 68 of circuit 1 -- done
rank 0 | trajectory 481 of circuit 1 -- done
rank 3 | trajectory 120 of circuit 1 -- done
rank 3 | trajectory 556 of circuit 1 -- done
rank 1 | trajectory 510 of circuit 1 -- done
rank 2 | trajectory 219 of circuit 1 -- done
rank 1 | trajectory 30 of circuit 1 -- done
rank 2 | trajectory 699 of circuit 1 -- done
rank 0 | trajectory 465 of circuit 1 -- done
rank 2 | trajectory 615 of circuit 1 -- done
rank 3 | trajectory 224 of circuit 1 -- done
rank 1 | trajectory 762 of circuit 1 -- done
rank 2 | trajectory 451 of circuit 1 -- done
rank 0 | trajectory 729 of circuit 1 -- done
rank 1 | trajectory 310 of circuit 1 -- done
rank 1 | trajectory 86 of circuit 1 -- done
rank 3 | trajectory 512 of circuit 1 -- done
rank 0 | trajectory 713 of circuit 1 -- done
rank 1 | trajectory 554 of circuit 1 -- done
rank 1 | trajectory 726 of circuit 1 -- done
rank 0 | trajectory 49 of circuit 1 -- done
rank 3 | trajectory 32 of circuit 1 -- done
rank 1 | trajectory 646 of circuit 1 -- done
rank 1 | trajectory 122 of circuit 1 -- done
rank 3 | trajectory 532 of circuit 1 -- done
rank 0 | trajectory 301 of circuit 1 -- done
rank 1 | trajectory 526 of circuit 1 -- done
rank 1 | trajectory 394 of circuit 1 -- done
rank 0 | trajectory 273 of circuit 1 -- done
rank 0 | trajectory 381 of circuit 1 -- done
rank 1 | trajectory 18 of circuit 1 -- done
rank 1 | trajectory 642 of circuit 1 -- done
rank 1 | trajectory 442 of circuit 1 -- done
rank 1 | trajectory 306 of circuit 1 -- done
rank 1 | trajectory 614 of circuit 1 -- done
rank 0 | trajectory 761 of circuit 1 -- done
rank 2 | trajectory 595 of circuit 1 -- done
rank 1 | trajectory 562 of circuit 1 -- done
rank 3 | trajectory 24 of circuit 1 -- done
rank 1 | trajectory 102 of circuit 1 -- done
rank 1 | trajectory 678 of circuit 1 -- done
rank 3 | trajectory 396 of circuit 1 -- done
rank 1 | trajectory 346 of circuit 1 -- done
rank 1 | trajectory 90 of circuit 1 -- done
rank 1 | trajectory 538 of circuit 1 -- done
rank 1 | trajectory 194 of circuit 1 -- done
rank 0 | trajectory 69 of circuit 1 -- done
rank 1 | trajectory 750 of circuit 1 -- done
rank 0 | trajectory 441 of circuit 1 -- done
rank 1 | trajectory 94 of circuit 1 -- done
rank 2 | trajectory 643 of circuit 1 -- done
rank 1 | trajectory 686 of circuit 1 -- done
rank 0 | trajectory 57 of circuit 1 -- done
rank 2 | trajectory 543 of circuit 1 -- done
rank 1 | trajectory 330 of circuit 1 -- done
rank 0 | trajectory 333 of circuit 1 -- done
rank 1 | trajectory 578 of circuit 1 -- done
rank 1 | trajectory 242 of circuit 1 -- done
rank 1 | trajectory 166 of circuit 1 -- done
rank 1 | trajectory 6 of circuit 1 -- done
rank 1 | trajectory 398 of circuit 1 -- done
rank 1 | trajectory 730 of circuit 1 -- done
rank 3 | trajectory 248 of circuit 1 -- done
rank 1 | trajectory 314 of circuit 1 -- done
rank 2 | trajectory 163 of circuit 1 -- done
rank 1 | trajectory 454 of circuit 1 -- done
rank 1 | trajectory 430 of circuit 1 -- done
rank 3 | trajectory 140 of circuit 1 -- done
rank 1 | trajectory 626 of circuit 1 -- done
rank 2 | trajectory 95 of circuit 1 -- done
rank 0 | trajectory 613 of circuit 1 -- done
rank 1 | trajectory 450 of circuit 1 -- done
rank 2 | trajectory 87 of circuit 1 -- done
rank 3 | trajectory 488 of circuit 1 -- done
rank 0 | trajectory 225 of circuit 1 -- done
rank 1 | trajectory 402 of circuit 1 -- done
rank 1 | trajectory 530 of circuit 1 -- done
rank 3 | trajectory 96 of circuit 1 -- done
rank 1 | trajectory 698 of circuit 1 -- done
rank 1 | trajectory 374 of circuit 1 -- done
rank 3 | trajectory 456 of circuit 1 -- done
rank 2 | trajectory 203 of circuit 1 -- done
rank 3 | trajectory 304 of circuit 1 -- done
rank 0 | trajectory 457 of circuit 1 -- done
rank 1 | trajectory 182 of circuit 1 -- done
rank 1 | trajectory 722 of circuit 1 -- done
rank 3 | trajectory 280 of circuit 1 -- done
rank 1 | trajectory 318 of circuit 1 -- done
rank 2 | trajectory 299 of circuit 1 -- done
rank 3 | trajectory 660 of circuit 1 -- done
rank 0 | trajectory 1 of circuit 1 -- done
rank 1 | trajectory 502 of circuit 1 -- done
rank 1 | trajectory 214 of circuit 1 -- done
rank 0 | trajectory 365 of circuit 1 -- done
rank 2 | trajectory 355 of circuit 1 -- done
rank 1 | trajectory 746 of circuit 1 -- done
rank 1 | trajectory 426 of circuit 1 -- done
rank 3 | trajectory 608 of circuit 1 -- done
rank 3 | trajectory 360 of circuit 1 -- done
rank 3 | trajectory 244 of circuit 1 -- done
rank 0 | trajectory 265 of circuit 1 -- done
rank 3 | trajectory 536 of circuit 1 -- done
rank 3 | trajectory 200 of circuit 1 -- done
rank 1 | trajectory 622 of circuit 1 -- done
rank 3 | trajectory 544 of circuit 1 -- done
rank 3 | trajectory 136 of circuit 1 -- done
rank 3 | trajectory 704 of circuit 1 -- done
rank 3 | trajectory 112 of circuit 1 -- done
rank 0 | trajectory 453 of circuit 1 -- done
rank 2 | trajectory 175 of circuit 1 -- done
rank 1 | trajectory 150 of circuit 1 -- done
rank 3 | trajectory 756 of circuit 1 -- done
rank 1 | trajectory 146 of circuit 1 -- done
rank 2 | trajectory 471 of circuit 1 -- done
rank 1 | trajectory 422 of circuit 1 -- done
rank 2 | trajectory 67 of circuit 1 -- done
rank 0 | trajectory 233 of circuit 1 -- done
rank 3 | trajectory 504 of circuit 1 -- done
rank 1 | trajectory 274 of circuit 1 -- done
rank 1 | trajectory 42 of circuit 1 -- done
rank 3 | trajectory 416 of circuit 1 -- done
rank 3 | trajectory 196 of circuit 1 -- done
rank 0 | trajectory 721 of circuit 1 -- done
rank 3 | trajectory 208 of circuit 1 -- done
rank 1 | trajectory 294 of circuit 1 -- done
rank 3 | trajectory 524 of circuit 1 -- done
rank 0 | trajectory 221 of circuit 1 -- done
rank 2 | trajectory 23 of circuit 1 -- done
rank 3 | trajectory 484 of circuit 1 -- done
rank 0 | trajectory 341 of circuit 1 -- done
rank 0 | trajectory 197 of circuit 1 -- done
rank 3 | trajectory 240 of circuit 1 -- done
rank 1 | trajectory 14 of circuit 1 -- done
rank 1 | trajectory 130 of circuit 1 -- done
rank 1 | trajectory 734 of circuit 1 -- done
rank 3 | trajectory 336 of circuit 1 -- done
rank 1 | trajectory 66 of circuit 1 -- done
rank 3 | trajectory 480 of circuit 1 -- done
rank 0 | trajectory 293 of circuit 1 -- done
rank 0 | trajectory 633 of circuit 1 -- done
rank 2 | trajectory 535 of circuit 1 -- done
rank 3 | trajectory 444 of circuit 1 -- done
rank 2 | trajectory 515 of circuit 1 -- done
rank 3 | trajectory 716 of circuit 1 -- done
rank 2 | trajectory 207 of circuit 1 -- done
rank 3 | trajectory 768 of circuit 1 -- done
rank 2 | trajectory 283 of circuit 1 -- done
rank 1 | trajectory 138 of circuit 1 -- done
rank 1 | trajectory 38 of circuit 1 -- done
rank 0 | trajectory 105 of circuit 1 -- done
rank 2 | trajectory 367 of circuit 1 -- done
rank 0 | trajectory 573 of circuit 1 -- done
rank 2 | trajectory 155 of circuit 1 -- done
rank 3 | trajectory 300 of circuit 1 -- done
rank 0 | trajectory 161 of circuit 1 -- done
rank 0 | trajectory 393 of circuit 1 -- done
rank 0 | trajectory 41 of circuit 1 -- done
rank 0 | trajectory 285 of circuit 1 -- done
rank 2 | trajectory 179 of circuit 1 -- done
rank 3 | trajectory 476 of circuit 1 -- done
rank 2 | trajectory 15 of circuit 1 -- done
rank 1 | trajectory 106 of circuit 1 -- done
rank 3 | trajectory 128 of circuit 1 -- done
rank 1 | trajectory 218 of circuit 1 -- done
rank 1 | trajectory 226 of circuit 1 -- done
rank 3 | trajectory 560 of circuit 1 -- done
rank 1 | trajectory 362 of circuit 1 -- done
rank 3 | trajectory 572 of circuit 1 -- done
rank 3 | trajectory 232 of circuit 1 -- done
rank 0 | trajectory 357 of circuit 1 -- done
rank 1 | trajectory 266 of circuit 1 -- done
rank 3 | trajectory 380 of circuit 1 -- done
rank 2 | trajectory 263 of circuit 1 -- done
rank 0 | trajectory 597 of circuit 1 -- done
rank 0 | trajectory 429 of circuit 1 -- done
rank 1 | trajectory 302 of circuit 1 -- done
rank 2 | trajectory 339 of circuit 1 -- done
rank 3 | trajectory 56 of circuit 1 -- done
rank 2 | trajectory 455 of circuit 1 -- done
rank 2 | trajectory 55 of circuit 1 -- done
rank 3 | trajectory 764 of circuit 1 -- done
rank 1 | trajectory 434 of circuit 1 -- done
rank 3 | trajectory 84 of circuit 1 -- done
rank 1 | trajectory 690 of circuit 1 -- done
rank 1 | trajectory 582 of circuit 1 -- done
rank 2 | trajectory 619 of circuit 1 -- done
rank 3 | trajectory 288 of circuit 1 -- done
rank 0 | trajectory 593 of circuit 1 -- done
rank 1 | trajectory 22 of circuit 1 -- done
rank 3 | trajectory 312 of circuit 1 -- done
rank 2 | trajectory 47 of circuit 1 -- done
rank 2 | trajectory 747 of circuit 1 -- done
rank 3 | trajectory 8 of circuit 1 -- done
rank 0 | trajectory 85 of circuit 1 -- done
rank 0 | trajectory 269 of circuit 1 -- done
rank 3 | trajectory 332 of circuit 1 -- done
rank 3 | trajectory 424 of circuit 1 -- done
rank 0 | trajectory 13 of circuit 1 -- done
rank 3 | trajectory 156 of circuit 1 -- done
rank 1 | trajectory 610 of circuit 1 -- done
rank 2 | trajectory 555 of circuit 1 -- done
rank 3 | trajectory 392 of circuit 1 -- done
rank 0 | trajectory 133 of circuit 1 -- done
rank 2 | trajectory 275 of circuit 1 -- done
rank 0 | trajectory 753 of circuit 1 -- done
rank 3 | trajectory 40 of circuit 1 -- done
rank 3 | trajectory 728 of circuit 1 -- done
rank 0 | trajectory 689 of circuit 1 -- done
rank 1 | trajectory 270 of circuit 1 -- done
rank 1 | trajectory 258 of circuit 1 -- done
rank 3 | trajectory 724 of circuit 1 -- done
rank 0 | trajectory 661 of circuit 1 -- done
rank 0 | trajectory 337 of circuit 1 -- done
rank 1 | trajectory 586 of circuit 1 -- done
rank 1 | trajectory 354 of circuit 1 -- done
rank 2 | trajectory 611 of circuit 1 -- done
rank 2 | trajectory 75 of circuit 1 -- done
rank 0 | trajectory 737 of circuit 1 -- done
rank 0 | trajectory 5 of circuit 1 -- done
rank 2 | trajectory 523 of circuit 1 -- done
rank 2 | trajectory 251 of circuit 1 -- done
rank 3 | trajectory 184 of circuit 1 -- done
rank 2 | trajectory 167 of circuit 1 -- done
rank 2 | trajectory 151 of circuit 1 -- done
rank 0 | trajectory 585 of circuit 1 -- done
rank 0 | trajectory 645 of circuit 1 -- done
rank 2 | trajectory 27 of circuit 1 -- done
rank 2 | trajectory 387 of circuit 1 -- done
rank 2 | trajectory 467 of circuit 1 -- done
rank 3 | trajectory 588 of circuit 1 -- done
rank 3 | trajectory 616 of circuit 1 -- done
rank 0 | trajectory 97 of circuit 1 -- done
rank 0 | trajectory 469 of circuit 1 -- done
rank 3 | trajectory 448 of circuit 1 -- done
rank 0 | trajectory 313 of circuit 1 -- done
rank 3 | trajectory 656 of circuit 1 -- done
rank 1 | trajectory 658 of circuit 1 -- done
rank 2 | trajectory 447 of circuit 1 -- done
rank 2 | trajectory 495 of circuit 1 -- done
rank 2 | trajectory 35 of circuit 1 -- done
rank 1 | trajectory 482 of circuit 1 -- done
rank 2 | trajectory 463 of circuit 1 -- done
rank 0 | trajectory 29 of circuit 1 -- done
rank 2 | trajectory 243 of circuit 1 -- done
rank 3 | trajectory 624 of circuit 1 -- done
rank 2 | trajectory 763 of circuit 1 -- done
rank 2 | trajectory 603 of circuit 1 -- done
rank 0 | trajectory 745 of circuit 1 -- done
rank 2 | trajectory 527 of circuit 1 -- done
rank 0 | trajectory 569 of circuit 1 -- done
rank 1 | trajectory 638 of circuit 1 -- done
rank 2 | trajectory 39 of circuit 1 -- done
rank 2 | trajectory 99 of circuit 1 -- done
rank 3 | trajectory 652 of circuit 1 -- done
rank 1 | trajectory 718 of circuit 1 -- done
rank 1 | trajectory 514 of circuit 1 -- done
rank 1 | trajectory 290 of circuit 1 -- done
rank 2 | trajectory 599 of circuit 1 -- done
rank 2 | trajectory 679 of circuit 1 -- done
rank 0 | trajectory 157 of circuit 1 -- done
rank 2 | trajectory 439 of circuit 1 -- done
rank 0 | trajectory 249 of circuit 1 -- done
rank 2 | trajectory 123 of circuit 1 -- done
rank 1 | trajectory 602 of circuit 1 -- done
rank 2 | trajectory 507 of circuit 1 -- done
rank 3 | trajectory 468 of circuit 1 -- done
rank 2 | trajectory 199 of circuit 1 -- done
rank 1 | trajectory 566 of circuit 1 -- done
rank 0 | trajectory 177 of circuit 1 -- done
rank 2 | trajectory 351 of circuit 1 -- done
rank 1 | trajectory 134 of circuit 1 -- done
rank 3 | trajectory 144 of circuit 1 -- done
rank 3 | trajectory 672 of circuit 1 -- done
rank 2 | trajectory 519 of circuit 1 -- done
rank 1 | trajectory 74 of circuit 1 -- done
rank 0 | trajectory 281 of circuit 1 -- done
rank 2 | trajectory 43 of circuit 1 -- done
rank 3 | trajectory 352 of circuit 1 -- done
rank 3 | trajectory 408 of circuit 1 -- done
rank 3 | trajectory 404 of circuit 1 -- done
rank 3 | trajectory 88 of circuit 1 -- done
rank 3 | trajectory 36 of circuit 1 -- done
rank 3 | trajectory 568 of circuit 1 -- done
rank 1 | trajectory 694 of circuit 1 -- done
rank 3 | trajectory 72 of circuit 1 -- done
rank 1 | trajectory 98 of circuit 1 -- done
rank 2 | trajectory 127 of circuit 1 -- done
rank 3 | trajectory 432 of circuit 1 -- done
rank 1 | trajectory 546 of circuit 1 -- done
rank 0 | trajectory 321 of circuit 1 -- done
rank 1 | trajectory 570 of circuit 1 -- done
rank 2 | trajectory 415 of circuit 1 -- done
rank 3 | trajectory 388 of circuit 1 -- done
rank 3 | trajectory 12 of circuit 1 -- done
rank 3 | trajectory 92 of circuit 1 -- done
rank 0 | trajectory 385 of circuit 1 -- done
rank 0 | trajectory 377 of circuit 1 -- done
rank 1 | trajectory 382 of circuit 1 -- done
rank 0 | trajectory 25 of circuit 1 -- done
rank 0 | trajectory 113 of circuit 1 -- done
rank 2 | trajectory 131 of circuit 1 -- done
rank 3 | trajectory 680 of circuit 1 -- done
rank 1 | trajectory 534 of circuit 1 -- done
rank 3 | trajectory 580 of circuit 1 -- done
rank 3 | trajectory 60 of circuit 1 -- done
rank 0 | trajectory 497 of circuit 1 -- done
rank 1 | trajectory 370 of circuit 1 -- done
rank 0 | trajectory 361 of circuit 1 -- done
rank 1 | trajectory 618 of circuit 1 -- done
rank 3 | trajectory 592 of circuit 1 -- done
rank 3 | trajectory 116 of circuit 1 -- done
rank 2 | trajectory 323 of circuit 1 -- done
rank 3 | trajectory 604 of circuit 1 -- done
rank 2 | trajectory 499 of circuit 1 -- done
rank 3 | trajectory 720 of circuit 1 -- done
rank 2 | trajectory 683 of circuit 1 -- done
rank 0 | trajectory 489 of circuit 1 -- done
rank 2 | trajectory 631 of circuit 1 -- done
rank 3 | trajectory 20 of circuit 1 -- done
rank 0 | trajectory 369 of circuit 1 -- done
rank 2 | trajectory 427 of circuit 1 -- done
rank 1 | trajectory 558 of circuit 1 -- done
rank 2 | trajectory 459 of circuit 1 -- done
rank 2 | trajectory 559 of circuit 1 -- done
rank 3 | trajectory 228 of circuit 1 -- done
rank 2 | trajectory 639 of circuit 1 -- done
rank 0 | trajectory 421 of circuit 1 -- done
rank 2 | trajectory 483 of circuit 1 -- done
rank 2 | trajectory 547 of circuit 1 -- done
rank 3 | trajectory 372 of circuit 1 -- done
rank 2 | trajectory 691 of circuit 1 -- done
rank 2 | trajectory 319 of circuit 1 -- done
rank 3 | trajectory 4 of circuit 1 -- done
rank 1 | trajectory 654 of circuit 1 -- done
rank 1 | trajectory 174 of circuit 1 -- done
rank 1 | trajectory 598 of circuit 1 -- done
rank 0 | trajectory 509 of circuit 1 -- done
rank 2 | trajectory 191 of circuit 1 -- done
rank 1 | trajectory 606 of circuit 1 -- done
rank 3 | trajectory 44 of circuit 1 -- done
rank 2 | trajectory 359 of circuit 1 -- done
rank 2 | trajectory 511 of circuit 1 -- done
rank 2 | trajectory 587 of circuit 1 -- done
rank 0 | trajectory 629 of circuit 1 -- done
rank 3 | trajectory 584 of circuit 1 -- done
rank 2 | trajectory 731 of circuit 1 -- done
rank 3 | trajectory 212 of circuit 1 -- done
rank 2 | trajectory 391 of circuit 1 -- done
rank 0 | trajectory 309 of circuit 1 -- done
rank 1 | trajectory 634 of circuit 1 -- done
rank 3 | trajectory 464 of circuit 1 -- done
rank 3 | trajectory 644 of circuit 1 -- done
rank 2 | trajectory 115 of circuit 1 -- done
rank 2 | trajectory 31 of circuit 1 -- done
rank 2 | trajectory 307 of circuit 1 -- done
rank 3 | trajectory 376 of circuit 1 -- done
rank 3 | trajectory 268 of circuit 1 -- done
rank 0 | trajectory 473 of circuit 1 -- done
rank 1 | trajectory 126 of circuit 1 -- done
rank 0 | trajectory 545 of circuit 1 -- done
rank 1 | trajectory 710 of circuit 1 -- done
rank 3 | trajectory 540 of circuit 1 -- done
rank 2 | trajectory 739 of circuit 1 -- done
rank 0 | trajectory 261 of circuit 1 -- done
rank 2 | trajectory 651 of circuit 1 -- done
rank 3 | trajectory 308 of circuit 1 -- done
rank 3 | trajectory 564 of circuit 1 -- done
rank 0 | trajectory 165 of circuit 1 -- done
rank 2 | trajectory 443 of circuit 1 -- done
rank 0 | trajectory 577 of circuit 1 -- done
rank 0 | trajectory 657 of circuit 1 -- done
rank 1 | trajectory 478 of circuit 1 -- done
rank 1 | trajectory 670 of circuit 1 -- done
rank 1 | trajectory 494 of circuit 1 -- done
rank 3 | trajectory 440 of circuit 1 -- done
rank 0 | trajectory 277 of circuit 1 -- done
rank 0 | trajectory 741 of circuit 1 -- done
rank 0 | trajectory 433 of circuit 1 -- done
rank 1 | trajectory 462 of circuit 1 -- done
rank 0 | trajectory 733 of circuit 1 -- done
rank 2 | trajectory 51 of circuit 1 -- done
rank 3 | trajectory 272 of circuit 1 -- done
rank 2 | trajectory 83 of circuit 1 -- done
rank 2 | trajectory 295 of circuit 1 -- done
rank 0 | trajectory 205 of circuit 1 -- done
rank 2 | trajectory 7 of circuit 1 -- done
rank 3 | trajectory 80 of circuit 1 -- done
rank 3 | trajectory 296 of circuit 1 -- done
rank 0 | trajectory 389 of circuit 1 -- done
rank 3 | trajectory 496 of circuit 1 -- done
rank 2 | trajectory 363 of circuit 1 -- done
rank 2 | trajectory 583 of circuit 1 -- done
rank 2 | trajectory 347 of circuit 1 -- done
rank 3 | trajectory 688 of circuit 1 -- done
rank 3 | trajectory 528 of circuit 1 -- done
rank 2 | trajectory 571 of circuit 1 -- done
rank 0 | trajectory 17 of circuit 1 -- done
rank 0 | trajectory 533 of circuit 1 -- done
rank 1 | trajectory 414 of circuit 1 -- done
rank 3 | trajectory 284 of circuit 1 -- done
rank 1 | trajectory 50 of circuit 1 -- done
rank 1 | trajectory 142 of circuit 1 -- done
rank 1 | trajectory 10 of circuit 1 -- done
rank 3 | trajectory 628 of circuit 1 -- done
rank 2 | trajectory 271 of circuit 1 -- done
rank 1 | trajectory 158 of circuit 1 -- done
rank 2 | trajectory 475 of circuit 1 -- done
rank 2 | trajectory 531 of circuit 1 -- done
rank 1 | trajectory 34 of circuit 1 -- done
rank 3 | trajectory 508 of circuit 1 -- done
rank 2 | trajectory 735 of circuit 1 -- done
rank 1 | trajectory 550 of circuit 1 -- done
rank 0 | trajectory 89 of circuit 1 -- done
rank 3 | trajectory 340 of circuit 1 -- done
rank 0 | trajectory 553 of circuit 1 -- done
rank 2 | trajectory 715 of circuit 1 -- done
rank 3 | trajectory 368 of circuit 1 -- done
rank 3 | trajectory 148 of circuit 1 -- done
rank 3 | trajectory 596 of circuit 1 -- done
rank 2 | trajectory 719 of circuit 1 -- done
rank 1 | trajectory 246 of circuit 1 -- done
rank 0 | trajectory 541 of circuit 1 -- done
rank 0 | trajectory 209 of circuit 1 -- done
rank 2 | trajectory 659 of circuit 1 -- done
rank 3 | trajectory 452 of circuit 1 -- done
rank 3 | trajectory 632 of circuit 1 -- done
rank 3 | trajectory 664 of circuit 1 -- done
rank 0 | trajectory 397 of circuit 1 -- done
rank 3 | trajectory 492 of circuit 1 -- done
rank 0 | trajectory 685 of circuit 1 -- done
rank 3 | trajectory 344 of circuit 1 -- done
rank 3 | trajectory 668 of circuit 1 -- done
rank 2 | trajectory 579 of circuit 1 -- done
rank 1 | trajectory 682 of circuit 1 -- done
rank 2 | trajectory 567 of circuit 1 -- done
rank 2 | trajectory 279 of circuit 1 -- done
rank 3 | trajectory 108 of circuit 1 -- done
rank 2 | trajectory 19 of circuit 1 -- done
rank 3 | trajectory 460 of circuit 1 -- done
rank 0 | trajectory 53 of circuit 1 -- done
rank 2 | trajectory 375 of circuit 1 -- done
rank 2 | trajectory 211 of circuit 1 -- done
rank 0 | trajectory 65 of circuit 1 -- done
rank 3 | trajectory 160 of circuit 1 -- done
